Gene stable ID,313fe71e-7a50-43f9-[iban],0
ENSG00000228593,0
ENSG00000228594,890
ENSG00000228595,1
ENSG00000228596,0
ENSG00000228597,0
ENSG00000228598,0
ENSG00000228599,1
ENSG00000228600,3
ENSG00000228601,0
ENSG00000228604,0
ENSG00000228606,12
ENSG00000228607,5
ENSG00000228610,0
ENSG00000228611,0
ENSG00000228612,2
ENSG00000228613,129
ENSG00000228614,15
ENSG00000228615,0
ENSG00000228616,0
ENSG00000228618,0
ENSG00000228620,0
ENSG00000228622,0
ENSG00000228623,739
ENSG00000228624,26
ENSG00000228625,1
ENSG00000228626,1
ENSG00000228627,0
ENSG00000228629,4
ENSG00000228630,241
ENSG00000228634,7
ENSG00000228636,0
ENSG00000228638,805
ENSG00000228639,11
ENSG00000228643,1
ENSG00000228645,0
ENSG00000228646,0
ENSG00000228648,0
ENSG00000228649,21
ENSG00000228650,0
ENSG00000228651,20
ENSG00000228653,32
ENSG00000228655,2
ENSG00000228656,0
ENSG00000228657,0
ENSG00000228658,1
ENSG00000228659,0
ENSG00000228660,0
ENSG00000228661,20
ENSG00000228663,18
ENSG00000228664,0
ENSG00000228665,1
ENSG00000228666,4
ENSG00000228667,0
ENSG00000228668,2
ENSG00000228669,0
ENSG00000228670,0
ENSG00000228672,270
ENSG00000228674,1
ENSG00000228675,0
ENSG00000228677,10
ENSG00000228679,0
ENSG00000228680,3
ENSG00000228681,0
ENSG00000228683,0
ENSG00000228685,0
ENSG00000228686,21
ENSG00000228687,0
ENSG00000228688,0
ENSG00000228689,0
ENSG00000228692,3
ENSG00000228694,0
ENSG00000228695,13
ENSG00000228696,70
ENSG00000228697,0
ENSG00000228700,1
ENSG00000228701,159
ENSG00000228702,2
ENSG00000228703,0
ENSG00000228704,1
ENSG00000228705,0
ENSG00000228707,0
ENSG00000228708,0
ENSG00000228709,3
ENSG00000228711,0
ENSG00000228714,4
ENSG00000228716,2441
ENSG00000228717,0
ENSG00000228718,0
ENSG00000228719,53
ENSG00000228721,0
ENSG00000228723,4
ENSG00000228725,0
ENSG00000228727,19
ENSG00000228728,0
ENSG00000228729,0
ENSG00000228730,0
ENSG00000228734,6
ENSG00000228735,0
ENSG00000228737,3
ENSG00000228739,0
ENSG00000228740,0
ENSG00000228741,5
ENSG00000228742,1
ENSG00000228744,0
ENSG00000228748,41
ENSG00000228750,0
ENSG00000228751,0
ENSG00000228753,2
ENSG00000228754,0
ENSG00000228755,0
ENSG00000228757,0
ENSG00000228759,0
ENSG00000228763,4
ENSG00000228764,0
ENSG00000228766,0
ENSG00000228767,4
ENSG00000228768,1
ENSG00000228769,0
ENSG00000228770,0
ENSG00000228771,0
ENSG00000228772,0
ENSG00000228775,275
ENSG00000228776,0
ENSG00000228777,0
ENSG00000228778,0
ENSG00000228779,12
ENSG00000228780,0
ENSG00000228781,0
ENSG00000228782,151
ENSG00000228783,0
ENSG00000228784,31
ENSG00000228786,0
ENSG00000228787,0
ENSG00000228789,3
ENSG00000228790,0
ENSG00000228791,17
ENSG00000228792,12
ENSG00000228793,0
ENSG00000228794,910
ENSG00000228797,9
ENSG00000228798,27
ENSG00000228799,0
ENSG00000228800,1
ENSG00000228801,253
ENSG00000228802,1
ENSG00000228803,0
ENSG00000228804,0
ENSG00000228806,0
ENSG00000228807,2
ENSG00000228808,0
ENSG00000228809,1
ENSG00000228810,0
ENSG00000228812,3
ENSG00000228814,0
ENSG00000228815,0
ENSG00000228816,1
ENSG00000228817,10
ENSG00000228818,7
ENSG00000228819,0
ENSG00000228820,2
ENSG00000228823,0
ENSG00000228824,0
ENSG00000228825,0
ENSG00000228826,0
ENSG00000228827,0
ENSG00000228828,3
ENSG00000228829,0
ENSG00000228830,0
ENSG00000228833,0
ENSG00000228834,1
ENSG00000228835,1
ENSG00000228836,0
ENSG00000228837,0
ENSG00000228838,0
ENSG00000228839,16
ENSG00000228842,0
ENSG00000228843,0
ENSG00000228844,0
ENSG00000228847,5
ENSG00000228848,0
ENSG00000228850,0
ENSG00000228851,0
ENSG00000228852,4
ENSG00000228853,0
ENSG00000228855,0
ENSG00000228856,0
ENSG00000228857,4
ENSG00000228860,0
ENSG00000228861,1
ENSG00000228862,2
ENSG00000228863,7
ENSG00000228868,1
ENSG00000228869,0
ENSG00000228872,0
ENSG00000228873,0
ENSG00000228874,0
ENSG00000228876,0
ENSG00000228877,1
ENSG00000228878,121
ENSG00000228879,1
ENSG00000228882,0
ENSG00000228884,0
ENSG00000228886,3
ENSG00000228887,93
ENSG00000228888,0
ENSG00000228889,70
ENSG00000228890,0
ENSG00000228897,2
ENSG00000228898,0
ENSG00000228901,1
ENSG00000228902,0
ENSG00000228903,395
ENSG00000228906,31
ENSG00000228909,0
ENSG00000228914,2
ENSG00000228915,2
ENSG00000228917,6
ENSG00000228918,6
ENSG00000228919,0
ENSG00000228922,0
ENSG00000228923,0
ENSG00000228925,19
ENSG00000228927,0
ENSG00000228928,0
ENSG00000228929,76
ENSG00000228930,0
ENSG00000228933,2
ENSG00000228935,0
ENSG00000228937,0
ENSG00000228938,0
ENSG00000228939,1
ENSG00000228940,1
ENSG00000228941,0
ENSG00000228943,0
ENSG00000228944,0
ENSG00000228945,0
ENSG00000228948,0
ENSG00000228949,0
ENSG00000228950,11
ENSG00000228951,18
ENSG00000228952,1
ENSG00000228953,0
ENSG00000228955,0
ENSG00000228956,30
ENSG00000228957,0
ENSG00000228958,0
ENSG00000228959,1
ENSG00000228960,42
ENSG00000228961,0
ENSG00000228962,200
ENSG00000228963,0
ENSG00000228965,0
ENSG00000228966,0
ENSG00000228968,0
ENSG00000228970,5
ENSG00000228971,1
ENSG00000228973,0
ENSG00000228974,2
ENSG00000228976,0
ENSG00000228979,5
ENSG00000228980,0
ENSG00000228981,29
ENSG00000228982,0
ENSG00000228983,1
ENSG00000228984,0
ENSG00000228985,0
ENSG00000228986,0
ENSG00000228988,0
ENSG00000228989,173
ENSG00000228992,2
ENSG00000228995,0
ENSG00000228997,1
ENSG00000228998,0
ENSG00000228999,0
ENSG00000229000,0
ENSG00000229001,1
ENSG00000229002,0
ENSG00000229005,0
ENSG00000229007,24
ENSG00000229009,0
ENSG00000229010,0
ENSG00000229011,0
ENSG00000229012,0
ENSG00000229013,0
ENSG00000229014,0
ENSG00000229015,1
ENSG00000229016,0
ENSG00000229017,2
ENSG00000229018,1
ENSG00000229019,0
ENSG00000229020,2
ENSG00000229021,8
ENSG00000229022,2
ENSG00000229023,1
ENSG00000229025,0
ENSG00000229027,0
ENSG00000229028,174
ENSG00000229029,0
ENSG00000229030,0
ENSG00000229031,0
ENSG00000229032,0
ENSG00000229035,0
ENSG00000229036,165
ENSG00000229037,13
ENSG00000229042,5
ENSG00000229043,345
ENSG00000229044,1
ENSG00000229046,0
ENSG00000229047,0
ENSG00000229048,1
ENSG00000229051,8
ENSG00000229052,3
ENSG00000229054,3
ENSG00000229056,120
ENSG00000229057,1
ENSG00000229060,0
ENSG00000229063,0
ENSG00000229064,0
ENSG00000229065,1
ENSG00000229066,0
ENSG00000229067,0
ENSG00000229068,0
ENSG00000229072,0
ENSG00000229079,0
ENSG00000229080,0
ENSG00000229081,4
ENSG00000229082,0
ENSG00000229083,11
ENSG00000229086,0
ENSG00000229087,0
ENSG00000229088,0
ENSG00000229089,0
ENSG00000229090,0
ENSG00000229091,4
ENSG00000229092,8
ENSG00000229093,0
ENSG00000229097,22
ENSG00000229101,0
ENSG00000229102,0
ENSG00000229104,0
ENSG00000229105,0
ENSG00000229106,0
ENSG00000229107,1
ENSG00000229108,6
ENSG00000229109,9
ENSG00000229110,0
ENSG00000229111,4
ENSG00000229112,0
ENSG00000229115,0
ENSG00000229116,22
ENSG00000229117,14062
ENSG00000229118,0
ENSG00000229119,327
ENSG00000229120,0
ENSG00000229122,34
ENSG00000229124,66
ENSG00000229127,7
ENSG00000229129,2
ENSG00000229131,0
ENSG00000229132,47
ENSG00000229133,25
ENSG00000229138,0
ENSG00000229140,0
ENSG00000229142,0
ENSG00000229143,0
ENSG00000229145,2
ENSG00000229146,0
ENSG00000229147,0
ENSG00000229150,0
ENSG00000229151,0
ENSG00000229152,183
ENSG00000229153,10
ENSG00000229154,0
ENSG00000229155,3
ENSG00000229156,2
ENSG00000229159,0
ENSG00000229160,1
ENSG00000229161,3
ENSG00000229162,7
ENSG00000229163,0
ENSG00000229165,0
ENSG00000229167,13
ENSG00000229168,3
ENSG00000229169,0
ENSG00000229172,0
ENSG00000229173,0
ENSG00000229175,0
ENSG00000229177,0
ENSG00000229178,13
ENSG00000229180,464
ENSG00000229182,0
ENSG00000229183,0
ENSG00000229184,1
ENSG00000229186,0
ENSG00000229188,0
ENSG00000229190,3
ENSG00000229191,2
ENSG00000229192,0
ENSG00000229195,0
ENSG00000229196,11
ENSG00000229197,0
ENSG00000229201,0
ENSG00000229203,0
ENSG00000229204,58
ENSG00000229205,0
ENSG00000229206,0
ENSG00000229207,1
ENSG00000229208,0
ENSG00000229209,0
ENSG00000229211,0
ENSG00000229212,0
ENSG00000229213,0
ENSG00000229214,63
ENSG00000229217,0
ENSG00000229220,0
ENSG00000229221,0
ENSG00000229222,11
ENSG00000229224,0
ENSG00000229225,0
ENSG00000229226,0
ENSG00000229227,2
ENSG00000229228,1
ENSG00000229229,0
ENSG00000229230,0
ENSG00000229231,0
ENSG00000229232,0
ENSG00000229233,0
ENSG00000229234,0
ENSG00000229235,1
ENSG00000229236,0
ENSG00000229237,58
ENSG00000229238,0
ENSG00000229239,0
ENSG00000229240,0
ENSG00000229241,1
ENSG00000229242,0
ENSG00000229243,0
ENSG00000229245,1
ENSG00000229246,0
ENSG00000229247,0
ENSG00000229248,0
ENSG00000229249,0
ENSG00000229250,0
ENSG00000229251,13
ENSG00000229254,0
ENSG00000229255,0
ENSG00000229256,1
ENSG00000229257,0
ENSG00000229258,1
ENSG00000229259,1
ENSG00000229261,0
ENSG00000229262,1
ENSG00000229263,3
ENSG00000229266,0
ENSG00000229267,28
ENSG00000229268,0
ENSG00000229269,0
ENSG00000229271,0
ENSG00000229272,18
ENSG00000229273,0
ENSG00000229274,9
ENSG00000229275,0
ENSG00000229276,0
ENSG00000229278,24
ENSG00000229280,2
ENSG00000229281,0
ENSG00000229282,2
ENSG00000229283,0
ENSG00000229286,0
ENSG00000229287,0
ENSG00000229288,0
ENSG00000229289,0
ENSG00000229291,11
ENSG00000229292,0
ENSG00000229294,0
ENSG00000229297,0
ENSG00000229298,4
ENSG00000229299,0
ENSG00000229301,0
ENSG00000229302,0
ENSG00000229303,0
ENSG00000229305,0
ENSG00000229306,1
ENSG00000229307,0
ENSG00000229308,0
ENSG00000229309,0
ENSG00000229310,0
ENSG00000229311,0
ENSG00000229312,0
ENSG00000229313,0
ENSG00000229314,4
ENSG00000229315,0
ENSG00000229316,0
ENSG00000229320,398
ENSG00000229321,2
ENSG00000229322,0
ENSG00000229323,2
ENSG00000229324,0
ENSG00000229325,8
ENSG00000229326,0
ENSG00000229327,0
ENSG00000229330,1
ENSG00000229331,4
ENSG00000229332,0
ENSG00000229334,27
ENSG00000229335,0
ENSG00000229336,1
ENSG00000229337,0
ENSG00000229338,0
ENSG00000229339,0
ENSG00000229343,0
ENSG00000229344,119
ENSG00000229345,0
ENSG00000229347,0
ENSG00000229348,2
ENSG00000229349,9
ENSG00000229351,0
ENSG00000229352,6
ENSG00000229356,1
ENSG00000229357,0
ENSG00000229358,140
ENSG00000229359,0
ENSG00000229360,0
ENSG00000229361,0
ENSG00000229365,0
ENSG00000229367,0
ENSG00000229368,4
ENSG00000229369,0
ENSG00000229370,0
ENSG00000229372,3
ENSG00000229373,4
ENSG00000229375,0
ENSG00000229376,0
ENSG00000229379,0
ENSG00000229380,1
ENSG00000229382,0
ENSG00000229384,0
ENSG00000229385,0
ENSG00000229386,0
ENSG00000229388,14
ENSG00000229389,0
ENSG00000229390,0
ENSG00000229391,3301
ENSG00000229393,0
ENSG00000229395,0
ENSG00000229398,0
ENSG00000229399,1
ENSG00000229400,0
ENSG00000229401,0
ENSG00000229402,0
ENSG00000229403,0
ENSG00000229404,1
ENSG00000229405,0
ENSG00000229406,0
ENSG00000229407,4
ENSG00000229409,2
ENSG00000229413,26
ENSG00000229414,11
ENSG00000229415,2
ENSG00000229416,0
ENSG00000229417,173
ENSG00000229418,0
ENSG00000229419,137
ENSG00000229421,0
ENSG00000229422,1
ENSG00000229423,0
ENSG00000229424,1
ENSG00000229425,3
ENSG00000229427,1
ENSG00000229431,17
ENSG00000229433,1
ENSG00000229434,0
ENSG00000229435,0
ENSG00000229436,2
ENSG00000229437,0
ENSG00000229440,0
ENSG00000229442,0
ENSG00000229443,0
ENSG00000229444,2
ENSG00000229447,5
ENSG00000229452,0
ENSG00000229453,344
ENSG00000229454,0
ENSG00000229455,0
ENSG00000229456,4
ENSG00000229457,0
ENSG00000229458,0
ENSG00000229459,0
ENSG00000229462,0
ENSG00000229463,0
ENSG00000229465,0
ENSG00000229466,0
ENSG00000229468,0
ENSG00000229473,0
ENSG00000229474,64
ENSG00000229477,0
ENSG00000229478,0
ENSG00000229481,575
ENSG00000229483,0
ENSG00000229484,2
ENSG00000229485,0
ENSG00000229486,0
ENSG00000229487,1
ENSG00000229491,1
ENSG00000229492,0
ENSG00000229494,0
ENSG00000229495,0
ENSG00000229497,1
ENSG00000229498,0
ENSG00000229500,0
ENSG00000229502,1
ENSG00000229503,18
ENSG00000229505,1
ENSG00000229508,0
ENSG00000229509,0
ENSG00000229511,0
ENSG00000229512,2
ENSG00000229515,0
ENSG00000229518,0
ENSG00000229519,9
ENSG00000229520,0
ENSG00000229521,1
ENSG00000229522,0
ENSG00000229525,70
ENSG00000229526,0
ENSG00000229528,1
ENSG00000229530,0
ENSG00000229531,2
ENSG00000229532,0
ENSG00000229533,3
ENSG00000229534,5
ENSG00000229536,17
ENSG00000229537,0
ENSG00000229539,15
ENSG00000229541,0
ENSG00000229542,0
ENSG00000229543,0
ENSG00000229544,0
ENSG00000229546,0
ENSG00000229547,0
ENSG00000229549,0
ENSG00000229550,0
ENSG00000229551,0
ENSG00000229553,0
ENSG00000229554,0
ENSG00000229556,0
ENSG00000229557,0
ENSG00000229558,0
ENSG00000229559,0
ENSG00000229560,0
ENSG00000229562,0
ENSG00000229563,1
ENSG00000229565,0
ENSG00000229567,10
ENSG00000229568,0
ENSG00000229569,0
ENSG00000229570,0
ENSG00000229571,0
ENSG00000229572,0
ENSG00000229578,0
ENSG00000229579,0
ENSG00000229582,5
ENSG00000229585,5
ENSG00000229586,0
ENSG00000229587,25
ENSG00000229588,5
ENSG00000229589,34
ENSG00000229590,1
ENSG00000229591,11
ENSG00000229593,1
ENSG00000229594,0
ENSG00000229595,0
ENSG00000229596,1
ENSG00000229598,10
ENSG00000229599,0
ENSG00000229600,0
ENSG00000229601,0
ENSG00000229603,0
ENSG00000229604,4
ENSG00000229605,3
ENSG00000229606,0
ENSG00000229607,4
ENSG00000229608,0
ENSG00000229609,0
ENSG00000229611,3
ENSG00000229612,0
ENSG00000229613,1
ENSG00000229616,0
ENSG00000229618,3
ENSG00000229619,117
ENSG00000229621,0
ENSG00000229622,0
ENSG00000229623,1
ENSG00000229625,1
ENSG00000229626,0
ENSG00000229627,0
ENSG00000229628,8
ENSG00000229629,0
ENSG00000229630,0
ENSG00000229635,18
ENSG00000229636,1
ENSG00000229637,0
ENSG00000229638,137
ENSG00000229639,0
ENSG00000229641,0
ENSG00000229642,5
ENSG00000229643,0
ENSG00000229644,576
ENSG00000229646,0
ENSG00000229647,23
ENSG00000229648,0
ENSG00000229649,0
ENSG00000229652,2
ENSG00000229654,1
ENSG00000229656,3
ENSG00000229657,0
ENSG00000229658,0
ENSG00000229659,26
ENSG00000229660,9
ENSG00000229661,0
ENSG00000229662,1
ENSG00000229663,0
ENSG00000229664,2
ENSG00000229665,0
ENSG00000229666,31
ENSG00000229667,0
ENSG00000229668,0
ENSG00000229670,0
ENSG00000229671,4
ENSG00000229672,0
ENSG00000229673,0
ENSG00000229674,3
ENSG00000229676,44
ENSG00000229677,5
ENSG00000229679,0
ENSG00000229682,0
ENSG00000229686,0
ENSG00000229687,0
ENSG00000229688,3
ENSG00000229689,52
ENSG00000229690,0
ENSG00000229692,82
ENSG00000229693,0
ENSG00000229694,12
ENSG00000229695,0
ENSG00000229696,0
ENSG00000229697,0
ENSG00000229699,0
ENSG00000229700,6
ENSG00000229701,0
ENSG00000229702,1
ENSG00000229703,0
ENSG00000229704,0
ENSG00000229707,0
ENSG00000229708,0
ENSG00000229709,0
ENSG00000229711,0
ENSG00000229713,0
ENSG00000229715,8
ENSG00000229716,2
ENSG00000229717,0
ENSG00000229719,1
ENSG00000229720,12
ENSG00000229721,2
ENSG00000229722,0
ENSG00000229723,2
ENSG00000229724,0
ENSG00000229725,0
ENSG00000229727,11
ENSG00000229728,24
ENSG00000229729,80
ENSG00000229730,0
ENSG00000229731,0
ENSG00000229732,0
ENSG00000229733,0
ENSG00000229735,0
ENSG00000229738,0
ENSG00000229739,4
ENSG00000229740,0
ENSG00000229742,1
ENSG00000229743,0
ENSG00000229744,0
ENSG00000229745,0
ENSG00000229747,0
ENSG00000229749,0
ENSG00000229750,0
ENSG00000229751,5
ENSG00000229752,0
ENSG00000229753,0
ENSG00000229754,4
ENSG00000229755,0
ENSG00000229756,1
ENSG00000229757,0
ENSG00000229758,4
ENSG00000229759,1
ENSG00000229760,0
ENSG00000229761,0
ENSG00000229762,0
ENSG00000229765,0
ENSG00000229766,0
ENSG00000229769,0
ENSG00000229770,3
ENSG00000229771,3
ENSG00000229774,0
ENSG00000229775,0
ENSG00000229776,0
ENSG00000229779,0
ENSG00000229780,0
ENSG00000229781,4
ENSG00000229782,1
ENSG00000229785,0
ENSG00000229786,0
ENSG00000229788,0
ENSG00000229791,0
ENSG00000229792,0
ENSG00000229794,0
ENSG00000229795,5
ENSG00000229797,0
ENSG00000229798,2
ENSG00000229800,0
ENSG00000229805,0
ENSG00000229806,4
ENSG00000229807,1197
ENSG00000229808,36
ENSG00000229809,627
ENSG00000229814,1
ENSG00000229815,0
ENSG00000229816,11
ENSG00000229817,2
ENSG00000229818,0
ENSG00000229820,0
ENSG00000229821,0
ENSG00000229822,1
ENSG00000229824,0
ENSG00000229825,0
ENSG00000229826,0
ENSG00000229827,0
ENSG00000229828,2
ENSG00000229829,0
ENSG00000229830,0
ENSG00000229831,0
ENSG00000229832,0
ENSG00000229833,935
ENSG00000229834,0
ENSG00000229835,2
ENSG00000229836,0
ENSG00000229839,9
ENSG00000229840,0
ENSG00000229842,0
ENSG00000229846,0
ENSG00000229847,146
ENSG00000229848,25
ENSG00000229849,0
ENSG00000229851,0
ENSG00000229852,57
ENSG00000229853,2
ENSG00000229854,0
ENSG00000229855,0
ENSG00000229857,0
ENSG00000229858,0
ENSG00000229859,0
ENSG00000229862,1
ENSG00000229863,1
ENSG00000229865,0
ENSG00000229867,7
ENSG00000229869,2
ENSG00000229870,14
ENSG00000229871,1
ENSG00000229873,4
ENSG00000229875,0
ENSG00000229876,0
ENSG00000229877,0
ENSG00000229878,0
ENSG00000229880,1
ENSG00000229881,0
ENSG00000229882,0
ENSG00000229885,0
ENSG00000229886,8
ENSG00000229887,5
ENSG00000229890,1
ENSG00000229891,15
ENSG00000229892,1
ENSG00000229893,0
ENSG00000229894,2
ENSG00000229896,14
ENSG00000229897,0
ENSG00000229899,0
ENSG00000229900,1
ENSG00000229901,11
ENSG00000229905,0
ENSG00000229906,0
ENSG00000229907,0
ENSG00000229909,0
ENSG00000229910,0
ENSG00000229911,0
ENSG00000229912,1
ENSG00000229913,0
ENSG00000229914,0
ENSG00000229915,6
ENSG00000229917,0
ENSG00000229918,0
ENSG00000229919,1
ENSG00000229920,0
ENSG00000229921,0
ENSG00000229922,0
ENSG00000229923,0
ENSG00000229924,4
ENSG00000229925,0
ENSG00000229926,0
ENSG00000229927,2
ENSG00000229928,0
ENSG00000229930,1
ENSG00000229931,95
ENSG00000229932,43
ENSG00000229935,0
ENSG00000229937,0
ENSG00000229938,0
ENSG00000229939,88
ENSG00000229940,0
ENSG00000229941,0
ENSG00000229943,0
ENSG00000229944,17
ENSG00000229946,0
ENSG00000229947,0
ENSG00000229948,3
ENSG00000229949,0
ENSG00000229950,107
ENSG00000229951,24
ENSG00000229953,1
ENSG00000229954,0
ENSG00000229955,0
ENSG00000229956,28
ENSG00000229957,0
ENSG00000229960,0
ENSG00000229961,0
ENSG00000229962,0
ENSG00000229964,0
ENSG00000229965,7
ENSG00000229967,0
ENSG00000229968,0
ENSG00000229969,0
ENSG00000229970,4
ENSG00000229971,0
ENSG00000229972,0
ENSG00000229975,0
ENSG00000229976,1
ENSG00000229977,0
ENSG00000229978,0
ENSG00000229979,0
ENSG00000229980,55
ENSG00000229981,0
ENSG00000229982,0
ENSG00000229983,3
ENSG00000229985,1
ENSG00000229986,1
ENSG00000229988,0
ENSG00000229989,2
ENSG00000229990,1
ENSG00000229991,0
ENSG00000229992,2
ENSG00000229994,45
ENSG00000229996,0
ENSG00000229999,1
ENSG00000230000,0
ENSG00000230001,1
ENSG00000230002,85
ENSG00000230003,0
ENSG00000230005,5
ENSG00000230006,42
ENSG00000230009,0
ENSG00000230010,2
ENSG00000230011,0
ENSG00000230013,0
ENSG00000230014,0
ENSG00000230015,0
ENSG00000230018,35
ENSG00000230019,0
ENSG00000230020,1
ENSG00000230021,0
ENSG00000230022,0
ENSG00000230023,0
ENSG00000230024,2
ENSG00000230025,0
ENSG00000230026,0
ENSG00000230027,0
ENSG00000230029,0
ENSG00000230030,0
ENSG00000230031,0
ENSG00000230033,83
ENSG00000230035,0
ENSG00000230037,11
ENSG00000230039,0
ENSG00000230040,0
ENSG00000230042,4
ENSG00000230043,0
ENSG00000230044,0
ENSG00000230045,0
ENSG00000230046,2
ENSG00000230047,1
ENSG00000230051,0
ENSG00000230052,0
ENSG00000230053,0
ENSG00000230054,2
ENSG00000230056,0
ENSG00000230058,1
ENSG00000230061,146
ENSG00000230062,0
ENSG00000230063,3
ENSG00000230064,0
ENSG00000230065,1
ENSG00000230066,0
ENSG00000230067,11
ENSG00000230068,0
ENSG00000230069,32
ENSG00000230071,41
ENSG00000230073,0
ENSG00000230074,92
ENSG00000230076,17
ENSG00000230077,2
ENSG00000230079,4
ENSG00000230080,2
ENSG00000230081,0
ENSG00000230082,13
ENSG00000230083,0
ENSG00000230084,12
ENSG00000230086,0
ENSG00000230087,0
ENSG00000230088,0
ENSG00000230090,0
ENSG00000230091,768
ENSG00000230092,10
ENSG00000230096,0
ENSG00000230097,0
ENSG00000230098,2
ENSG00000230099,2
ENSG00000230100,0
ENSG00000230101,0
ENSG00000230102,111
ENSG00000230104,0
ENSG00000230105,2
ENSG00000230106,0
ENSG00000230107,10
ENSG00000230109,0
ENSG00000230111,0
ENSG00000230112,0
ENSG00000230113,3
ENSG00000230114,0
ENSG00000230115,1
ENSG00000230116,1
ENSG00000230118,58
ENSG00000230119,0
ENSG00000230120,0
ENSG00000230121,0
ENSG00000230122,0
ENSG00000230123,0
ENSG00000230124,3665
ENSG00000230125,0
ENSG00000230126,0
ENSG00000230130,0
ENSG00000230131,0
ENSG00000230132,0
ENSG00000230133,0
ENSG00000230137,0
ENSG00000230138,1
ENSG00000230140,1
ENSG00000230142,0
ENSG00000230146,1
ENSG00000230147,0
ENSG00000230148,196
ENSG00000230149,12
ENSG00000230153,0
ENSG00000230154,1
ENSG00000230155,11
ENSG00000230156,0
ENSG00000230157,3
ENSG00000230158,0
ENSG00000230159,0
ENSG00000230160,2
ENSG00000230161,0
ENSG00000230162,3
ENSG00000230163,82
ENSG00000230164,0
ENSG00000230165,0
ENSG00000230166,0
ENSG00000230169,0
ENSG00000230170,1
ENSG00000230171,0
ENSG00000230172,0
ENSG00000230173,0
ENSG00000230174,1
ENSG00000230175,0
ENSG00000230176,3
ENSG00000230177,184
ENSG00000230178,0
ENSG00000230180,0
ENSG00000230182,0
ENSG00000230183,5
ENSG00000230184,2
ENSG00000230185,15
ENSG00000230186,0
ENSG00000230187,0
ENSG00000230188,0
ENSG00000230189,37
ENSG00000230190,0
ENSG00000230191,7
ENSG00000230192,0
ENSG00000230194,1
ENSG00000230196,0
ENSG00000230197,0
ENSG00000230198,0
ENSG00000230199,6
ENSG00000230201,0
ENSG00000230202,149
ENSG00000230203,0
ENSG00000230204,83
ENSG00000230205,0
ENSG00000230207,37
ENSG00000230208,0
ENSG00000230212,8
ENSG00000230213,0
ENSG00000230214,0
ENSG00000230215,2
ENSG00000230216,29
ENSG00000230219,0
ENSG00000230221,1
ENSG00000230223,92
ENSG00000230224,25
ENSG00000230225,0
ENSG00000230226,2
ENSG00000230227,0
ENSG00000230228,3
ENSG00000230229,0
ENSG00000230231,0
ENSG00000230233,0
ENSG00000230234,0
ENSG00000230237,0
ENSG00000230239,0
ENSG00000230240,0
ENSG00000230241,0
ENSG00000230243,0
ENSG00000230244,0
ENSG00000230245,0
ENSG00000230246,0
ENSG00000230247,0
ENSG00000230248,0
ENSG00000230249,0
ENSG00000230250,0
ENSG00000230251,0
ENSG00000230252,0
ENSG00000230256,0
ENSG00000230257,1
ENSG00000230258,0
ENSG00000230260,0
ENSG00000230261,0
ENSG00000230262,4
ENSG00000230265,0
ENSG00000230266,5
ENSG00000230267,0
ENSG00000230268,0
ENSG00000230269,3
ENSG00000230271,0
ENSG00000230273,1
ENSG00000230274,2
ENSG00000230275,0
ENSG00000230276,0
ENSG00000230280,8
ENSG00000230282,0
ENSG00000230283,0
ENSG00000230284,0
ENSG00000230285,1
ENSG00000230286,0
ENSG00000230287,0
ENSG00000230289,14
ENSG00000230290,0
ENSG00000230291,8
ENSG00000230292,0
ENSG00000230294,0
ENSG00000230295,18
ENSG00000230298,0
ENSG00000230299,9
ENSG00000230300,0
ENSG00000230301,0
ENSG00000230302,0
ENSG00000230303,0
ENSG00000230304,0
ENSG00000230305,4
ENSG00000230306,4
ENSG00000230307,1
ENSG00000230309,0
ENSG00000230310,5
ENSG00000230311,3
ENSG00000230312,1
ENSG00000230313,0
ENSG00000230314,3
ENSG00000230316,0
ENSG00000230317,0
ENSG00000230318,0
ENSG00000230319,53
ENSG00000230320,0
ENSG00000230321,0
ENSG00000230322,3
ENSG00000230323,0
ENSG00000230324,0
ENSG00000230325,17
ENSG00000230326,0
ENSG00000230327,0
ENSG00000230328,0
ENSG00000230330,49
ENSG00000230331,0
ENSG00000230333,50
ENSG00000230335,0
ENSG00000230337,14
ENSG00000230338,0
ENSG00000230339,0
ENSG00000230342,0
ENSG00000230343,0
ENSG00000230345,0
ENSG00000230347,0
ENSG00000230350,0
ENSG00000230352,0
ENSG00000230353,0
ENSG00000230355,0
ENSG00000230356,1
ENSG00000230358,29
ENSG00000230359,26
ENSG00000230360,2
ENSG00000230361,0
ENSG00000230362,16
ENSG00000230364,5
ENSG00000230365,0
ENSG00000230366,4
ENSG00000230368,1
ENSG00000230370,1
ENSG00000230371,2
ENSG00000230372,0
ENSG00000230373,24
ENSG00000230375,0
ENSG00000230376,0
ENSG00000230377,0
ENSG00000230379,0
ENSG00000230381,0
ENSG00000230383,26
ENSG00000230384,1
ENSG00000230385,0
ENSG00000230386,0
ENSG00000230387,68
ENSG00000230390,22
ENSG00000230391,0
ENSG00000230392,0
ENSG00000230393,239
ENSG00000230394,5
ENSG00000230395,1
ENSG00000230397,0
ENSG00000230398,0
ENSG00000230399,0
ENSG00000230400,3
ENSG00000230401,2
ENSG00000230402,0
ENSG00000230403,0
ENSG00000230404,0
ENSG00000230405,0
ENSG00000230406,0
ENSG00000230407,0
ENSG00000230408,0
ENSG00000230409,130
ENSG00000230411,0
ENSG00000230412,0
ENSG00000230415,6
